postcode,stroke_team,ssnap_name,short_code
S102JF,"Royal Hallamshire Hospital, Sheffield",Royal Hallamshire Hospital,SH
S445BL,Chesterfield Royal Hospital,Chesterfield Royal,CF
S602UD,Rotherham General Hospital,Rotherham Hospital,RT
S752EP,Barnsley Hospital,Barnsley Hospital,BN
SA148QF,Prince Philip Hospital (Llanelli),Prince Philip Hospital,PP
SA312AF,West Wales General (Carmarthen),West Wales General,WW
SA612PZ,Withybush General Hospital (Haverfordwest),Withybush General Hospital,WB
SA66NL,Morriston Hospital (Swansea),Morriston Hospital,MO
SE59RW,"King's College Hospital, London",King's College Hospital HASU,KC
SG14AB,"Lister Hospital, Stevenage",Lister Hospital,LS
SK27JE,Stockport NHS Foundation Trust,Stepping Hill Hospital,SK
SL24HL,"Wexham Park Hospital, Slough",Wexham Park Hospital,WX
SN36BB,"Great Western Hospital, Swindon",Great Western Hospital Swindon,GW
SO166YD,Southampton General Hospital,Southampton General Hospital,SO
SO225DG,"Royal Hampshire County Hospital, Winchester",Royal Hampshire County Hospital,WI
SP28BJ,Salisbury District Hospital,Salisbury District Hospital,SS
SR47TP,Sunderland Royal Hospital,Sunderland Royal Hospital,SU
SS00RY,Southend Hospital,Southend Hospital,SE
SS165NL,Basildon University Hospital,Basildon University Hospital,BS
ST46QG,Royal Stoke University Hospital,Royal Stoke University Hospital,RS
SW170QT,"St George's Hospital, London",St George's Hospital HASU,SG
SW66SX,"Charing Cross Hospital, London",Charing Cross Hospital HASU,CC
SY231ER,Bronglais Hospital (Aberystwyth),Bronglais Hospital,AB
TA15DA,"Musgrove Park Hospital, Taunton",Musgrove Park Hospital,MP
TF16TF,"Princess Royal Hospital, Telford",Princess Royal Hospital Telford,TF
TN240LZ,"William Harvey Hospital, Ashford",William Harvey Hospital,WH
TN24QJ,Tunbridge Wells Hospital,None (for 72h care),TU
TQ27AA,Torbay Hospital,Torbay Hospital,TB
TR13LQ,"Royal Cornwall Hospital, Truro",Royal Cornwall Hospital,TR
TS198PE,University Hospitals of North Tees and Hartlepool,University Hospitals of North Tees and Hartlepool,NT
TS43BW,"James Cook University Hospital, Middlesbrough",James Cook University Hospital,JC
WA51QG,Warrington Hospital,Warrington Hospital,WA
WD180HB,Watford General Hospital,Watford General Hospital,WT
WF14DG,"Pinderfields Hospital, Wakefield",Pinderfields Hospital,PN
WR51DD,"Worcestershire Royal Hospital, Worcester",Worcestershire Royal Hospital,WR
WS29PS,"Manor Hospital, Walsall",None (for 72h care),MN
WV100QP,"New Cross Hospital, Wolverhampton",New Cross Hospital,NC
YO318HE,York Hospital,York Hospital,YK
